Suites (from configs/locals_only_sweep.yaml): suites/core_conciseness.yaml, suites/structured_extraction.yaml, suites/long_context_stability.yaml, suites/persistent_failure_probe.yaml, suites/adversarial_pressure.yaml, suites/bounded_determination.yaml
Loaded OPENAI_API_KEY, ANTHROPIC_API_KEY from .env.local
[sensitivity] Mistral-7B-Instruct-v0.3           f1p0 seed=0 thresholds={'consecutive': 3, 'max_latency_ms': 2500, 'latency_only_after_input_tokens': 1500, 'fail_on_lorr': True, 'max_rcs': 0.3, 'max_rcs_window_mean': 0.22, 'max_lorr_mean': 0.2, 'near_cap_window_required': 2, 'near_cap_window_size': 5}
[sensitivity] Gemma-2-9b-it-4bit                 f0p5 seed=2 thresholds={'consecutive': 2, 'max_latency_ms': 1250, 'latency_only_after_input_tokens': 750, 'fail_on_lorr': True, 'max_rcs': 0.15, 'max_rcs_window_mean': 0.11, 'max_lorr_mean': 0.1, 'near_cap_window_required': 1, 'near_cap_window_size': 2} (benchmark reused)
[sensitivity] Gemma-2-9b-it-4bit                 f0p7 seed=2 thresholds={'consecutive': 2, 'max_latency_ms': 1750, 'latency_only_after_input_tokens': 1050, 'fail_on_lorr': True, 'max_rcs': 0.21, 'max_rcs_window_mean': 0.154, 'max_lorr_mean': 0.13999999999999999, 'near_cap_window_required': 1, 'near_cap_window_size': 4} (benchmark reused)
[sensitivity] Gemma-2-9b-it-4bit                 f0p85 seed=2 thresholds={'consecutive': 3, 'max_latency_ms': 2125, 'latency_only_after_input_tokens': 1275, 'fail_on_lorr': True, 'max_rcs': 0.255, 'max_rcs_window_mean': 0.187, 'max_lorr_mean': 0.17, 'near_cap_window_required': 2, 'near_cap_window_size': 4} (benchmark reused)
[sensitivity] Gemma-2-9b-it-4bit                 f0p9 seed=2 thresholds={'consecutive': 3, 'max_latency_ms': 2250, 'latency_only_after_input_tokens': 1350, 'fail_on_lorr': True, 'max_rcs': 0.27, 'max_rcs_window_mean': 0.198, 'max_lorr_mean': 0.18000000000000002, 'near_cap_window_required': 2, 'near_cap_window_size': 4} (benchmark reused)
[sensitivity] Gemma-2-9b-it-4bit                 f1p1 seed=2 thresholds={'consecutive': 3, 'max_latency_ms': 2750, 'latency_only_after_input_tokens': 1650, 'fail_on_lorr': True, 'max_rcs': 0.33, 'max_rcs_window_mean': 0.24200000000000002, 'max_lorr_mean': 0.22000000000000003, 'near_cap_window_required': 2, 'near_cap_window_size': 6} (benchmark reused)
[sensitivity] Gemma-2-9b-it-4bit                 f1p15 seed=2 thresholds={'consecutive': 3, 'max_latency_ms': 2875, 'latency_only_after_input_tokens': 1725, 'fail_on_lorr': True, 'max_rcs': 0.345, 'max_rcs_window_mean': 0.253, 'max_lorr_mean': 0.22999999999999998, 'near_cap_window_required': 2, 'near_cap_window_size': 6} (benchmark reused)
[sensitivity] Gemma-2-9b-it-4bit                 f1p3 seed=2 thresholds={'consecutive': 4, 'max_latency_ms': 3250, 'latency_only_after_input_tokens': 1950, 'fail_on_lorr': True, 'max_rcs': 0.39, 'max_rcs_window_mean': 0.28600000000000003, 'max_lorr_mean': 0.26, 'near_cap_window_required': 3, 'near_cap_window_size': 6} (benchmark reused)
[sensitivity] Gemma-2-9b-it-4bit                 f1p5 seed=2 thresholds={'consecutive': 4, 'max_latency_ms': 3750, 'latency_only_after_input_tokens': 2250, 'fail_on_lorr': True, 'max_rcs': 0.44999999999999996, 'max_rcs_window_mean': 0.33, 'max_lorr_mean': 0.30000000000000004, 'near_cap_window_required': 3, 'near_cap_window_size': 8} (benchmark reused)
[sensitivity] Gemma-2-9b-it-4bit                 lorr_on seed=2 thresholds={'consecutive': 3, 'max_latency_ms': 2500, 'latency_only_after_input_tokens': 1500, 'fail_on_lorr': True, 'max_rcs': 0.3, 'max_rcs_window_mean': 0.22, 'max_lorr_mean': 0.2, 'near_cap_window_required': 2, 'near_cap_window_size': 5} (benchmark reused)
[sensitivity] Gemma-2-9b-it-4bit                 lorr_off seed=2 thresholds={'consecutive': 3, 'max_latency_ms': 2500, 'latency_only_after_input_tokens': 1500, 'fail_on_lorr': False, 'max_rcs': 0.3, 'max_rcs_window_mean': 0.22, 'max_lorr_mean': 0.2, 'near_cap_window_required': 2, 'near_cap_window_size': 5} (benchmark reused)

=== Threshold-sensitivity stability (n_seeds=3) ===
  Gemma-2-9b-it-4bit                   baseline=abort (3/3)            STABLE
  Meta-Llama-3.1-8B-Instruct-3bit      baseline=escalate (3/3)         FLIPS
      f0p5       -> abort (3/3)
      f0p7       -> abort (3/3)
  Meta-Llama-3.1-8B-Instruct-8bit      baseline=escalate (3/3)         FLIPS
      f0p5       -> abort (3/3)
      f0p7       -> abort (3/3)
      f0p85      -> abort (3/3)
  Mistral-7B-Instruct-v0.3             baseline=abort (3/3)            FLIPS
      f1p3       -> escalate (3/3)
      f1p5       -> retry (3/3)
  Phi-3-mini-4k-instruct-4bit          baseline=abort (3/3)            STABLE
  Phi-4-mini-instruct-8bit             baseline=retry (3/3)            FLIPS
      f0p5       -> abort (3/3)
      f0p7       -> escalate (3/3)
  SmolLM-1.7B-Instruct-4bit            baseline=abort (3/3)            STABLE

all_stable = False

Wrote results/final_sensitivity_locals/stability_report.json
